/home/issan/Projects/claude/proj_004_drift/.venv/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
W0919 05:43:19.608000 797650 torch/_inductor/utils.py:1953] [0/1] Not enough SMs to use max_autotune_gemm mode
{"task": 1, "tasks": 40, "train_seconds": 43.96, "seconds": 46.13}
{"task": 2, "tasks": 40, "train_seconds": 32.62, "seconds": 34.16}
{"task": 3, "tasks": 40, "train_seconds": 32.65, "seconds": 34.19}
{"task": 4, "tasks": 40, "train_seconds": 32.68, "seconds": 34.22}
{"task": 5, "tasks": 40, "train_seconds": 32.68, "seconds": 34.21}
{"task": 6, "tasks": 40, "train_seconds": 32.66, "seconds": 34.2}
{"task": 7, "tasks": 40, "train_seconds": 32.68, "seconds": 34.41}
{"task": 8, "tasks": 40, "train_seconds": 32.69, "seconds": 34.22}
{"task": 9, "tasks": 40, "train_seconds": 32.69, "seconds": 34.22}
{"task": 10, "tasks": 40, "train_seconds": 32.68, "seconds": 34.22}
{"task": 11, "tasks": 40, "train_seconds": 32.7, "seconds": 34.24}
{"task": 12, "tasks": 40, "train_seconds": 32.69, "seconds": 34.24}
{"task": 13, "tasks": 40, "train_seconds": 32.71, "seconds": 34.25}
{"task": 14, "tasks": 40, "train_seconds": 32.7, "seconds": 34.26}
{"task": 15, "tasks": 40, "train_seconds": 32.68, "seconds": 34.23}
{"task": 16, "tasks": 40, "train_seconds": 32.68, "seconds": 34.22}
{"task": 17, "tasks": 40, "train_seconds": 32.69, "seconds": 34.39}
{"task": 18, "tasks": 40, "train_seconds": 32.69, "seconds": 34.22}
{"task": 19, "tasks": 40, "train_seconds": 32.69, "seconds": 34.23}
{"task": 20, "tasks": 40, "train_seconds": 32.69, "seconds": 34.23}
{"task": 21, "tasks": 40, "train_seconds": 32.68, "seconds": 34.23}
{"task": 22, "tasks": 40, "train_seconds": 32.68, "seconds": 34.22}
{"task": 23, "tasks": 40, "train_seconds": 32.68, "seconds": 34.22}
{"task": 24, "tasks": 40, "train_seconds": 32.68, "seconds": 34.23}
{"task": 25, "tasks": 40, "train_seconds": 32.68, "seconds": 34.23}
{"task": 26, "tasks": 40, "train_seconds": 32.68, "seconds": 34.37}
{"task": 27, "tasks": 40, "train_seconds": 32.7, "seconds": 34.24}
{"task": 28, "tasks": 40, "train_seconds": 32.69, "seconds": 34.24}
{"task": 29, "tasks": 40, "train_seconds": 32.68, "seconds": 34.23}
{"task": 30, "tasks": 40, "train_seconds": 32.68, "seconds": 34.23}
{"task": 31, "tasks": 40, "train_seconds": 32.67, "seconds": 34.22}
{"task": 32, "tasks": 40, "train_seconds": 32.67, "seconds": 34.23}
{"task": 33, "tasks": 40, "train_seconds": 32.67, "seconds": 34.23}
{"task": 34, "tasks": 40, "train_seconds": 32.68, "seconds": 34.24}
{"task": 35, "tasks": 40, "train_seconds": 32.67, "seconds": 34.22}
{"task": 36, "tasks": 40, "train_seconds": 32.66, "seconds": 34.36}
{"task": 37, "tasks": 40, "train_seconds": 32.69, "seconds": 34.25}
{"task": 38, "tasks": 40, "train_seconds": 32.66, "seconds": 34.21}
{"task": 39, "tasks": 40, "train_seconds": 32.68, "seconds": 34.23}
{"task": 40, "tasks": 40, "train_seconds": 32.67, "seconds": 34.23}
